# ERPNext v11
erpnext.patches.v11_0.remove_barcodes_field_from_copy_fields_to_variants
erpnext.patches.v11_0.make_job_card_time_logs
erpnext.patches.v11_0.set_variant_based_on

# ERPNext v12
erpnext.patches.v12_0.move_item_tax_to_item_tax_template
erpnext.patches.v12_0.set_task_status
erpnext.patches.v12_0.set_default_homepage_type
erpnext.patches.v12_0.add_item_name_in_work_orders
erpnext.patches.v12_0.move_target_distribution_from_parent_to_child

# Dokie v1
erpnext.patches.v1_0.remove_hospitality_domain
erpnext.patches.v1_0.remove_healthcare_domain
erpnext.patches.v1_0.remove_education_domain
erpnext.patches.v1_0.remove_non_profit_domain
erpnext.patches.v1_0.remove_hub
erpnext.patches.v1_0.remove_agriculture_domain #17-02-2019
execute:frappe.delete_doc("Page", "pos")
execute:frappe.delete_doc("DocType", "POS Settings")
execute:frappe.delete_doc("DocType", "Cashier Closing")
execute:frappe.delete_doc("DocType", "Cashier Closing Payments")
execute:frappe.delete_doc("DocType", "Bank Statement Settings")
execute:frappe.delete_doc("DocType", "Bank Statement Settings Item")
execute:frappe.delete_doc("DocType", "Bank Statement Transaction Entry")
execute:frappe.delete_doc("DocType", "Bank Statement Transaction Invoice Item")
execute:frappe.delete_doc("DocType", "Bank Statement Transaction Payment Item")
execute:frappe.delete_doc("DocType", "Bank Statement Transaction Settings")
execute:frappe.delete_doc("DocType", "Bank Statement Transaction Settings Item")
execute:frappe.delete_doc("DocType", "Subscription Invoice")
execute:frappe.delete_doc("DocType", "Subscription Settings")
